#,Name,Type 1,Type 2,Year,HitPoints,Attack,Defense,SpecialAttack,SpecialDefense,Speed,Generation,Legendary
681,AegislashBlade Forme,Steel,Ghost,2009,60,150,50,150,50,60,6,FALSE
681,AegislashShield Forme,Steel,Ghost,2009,60,50,150,50,150,60,6,FALSE
682,Spritzee,Fairy,,2009,78,52,60,63,65,23,6,FALSE
683,Aromatisse,Fairy,,2009,101,72,72,99,89,29,6,FALSE
684,Swirlix,Fairy,,2009,62,48,66,59,57,49,6,FALSE
685,Slurpuff,Fairy,,2009,82,80,86,85,75,72,6,FALSE
686,Inkay,Dark,Psychic,2009,53,54,53,37,46,45,6,FALSE
687,Malamar,Dark,Psychic,2009,86,92,88,68,75,73,6,FALSE
688,Binacle,Rock,Water,2009,42,52,67,39,56,50,6,FALSE
689,Barbaracle,Rock,Water,2009,72,105,115,54,86,68,6,FALSE
690,Skrelp,Poison,Water,2009,50,60,60,60,60,30,6,FALSE
691,Dragalge,Poison,Dragon,2009,65,75,90,97,123,44,6,FALSE
692,Clauncher,Water,,2009,50,53,62,58,63,44,6,FALSE
693,Clawitzer,Water,,2009,71,73,88,120,89,59,6,FALSE
694,Helioptile,Electric,Normal,2009,44,38,33,61,43,70,6,FALSE
695,Heliolisk,Electric,Normal,2009,62,55,52,109,94,109,6,FALSE
696,Tyrunt,Rock,Dragon,2009,58,89,77,45,45,48,6,FALSE
697,Tyrantrum,Rock,Dragon,2009,82,121,119,69,59,71,6,FALSE
698,Amaura,Rock,Ice,2009,77,59,50,67,63,46,6,FALSE
699,Aurorus,Rock,Ice,2009,123,77,72,99,92,58,6,FALSE
700,Sylveon,Fairy,,2009,95,65,65,110,130,60,6,FALSE
701,Hawlucha,Fighting,Flying,2009,78,92,75,74,63,118,6,FALSE
702,Dedenne,Electric,Fairy,2009,67,58,57,81,67,101,6,FALSE
703,Carbink,Rock,Fairy,2009,50,50,150,50,150,50,6,FALSE
704,Goomy,Dragon,,2009,45,50,35,55,75,40,6,FALSE
705,Sliggoo,Dragon,,2009,68,75,53,83,113,60,6,FALSE
706,Goodra,Dragon,,2009,90,100,70,110,150,80,6,FALSE
707,Klefki,Steel,Fairy,2009,57,80,91,80,87,75,6,FALSE
708,Phantump,Ghost,Grass,2009,43,70,48,50,60,38,6,FALSE
709,Trevenant,Ghost,Grass,2009,85,110,76,65,82,56,6,FALSE
710,PumpkabooAverage Size,Ghost,Grass,2009,49,66,70,44,55,51,6,FALSE
710,PumpkabooSmall Size,Ghost,Grass,2009,44,66,70,44,55,56,6,FALSE
710,PumpkabooLarge Size,Ghost,Grass,2009,54,66,70,44,55,46,6,FALSE
710,PumpkabooSuper Size,Ghost,Grass,2010,59,66,70,44,55,41,6,FALSE
711,GourgeistAverage Size,Ghost,Grass,2010,65,90,122,58,75,84,6,FALSE
711,GourgeistSmall Size,Ghost,Grass,2010,55,85,122,58,75,99,6,FALSE
711,GourgeistLarge Size,Ghost,Grass,2010,75,95,122,58,75,69,6,FALSE
711,GourgeistSuper Size,Ghost,Grass,2010,85,100,122,58,75,54,6,FALSE
712,Bergmite,Ice,,2010,55,69,85,32,35,28,6,FALSE
713,Avalugg,Ice,,2010,95,117,184,44,46,28,6,FALSE
714,Noibat,Flying,Dragon,2010,40,30,35,45,40,55,6,FALSE
715,Noivern,Flying,Dragon,2010,85,70,80,97,80,123,6,FALSE
716,Xerneas,Fairy,,2010,126,131,95,131,98,99,6,TRUE
717,Yveltal,Dark,Flying,2010,126,131,95,131,98,99,6,TRUE
718,Zygarde50% Forme,Dragon,Ground,2010,108,100,121,81,95,95,6,TRUE
719,Diancie,Rock,Fairy,2010,50,100,150,100,150,50,6,TRUE
719,DiancieMega Diancie,Rock,Fairy,2010,50,160,110,160,110,110,6,TRUE
720,HoopaHoopa Confined,Psychic,Ghost,2010,80,110,60,150,130,70,6,TRUE
720,HoopaHoopa Unbound,Psychic,Dark,2010,80,160,60,170,130,80,6,TRUE
721,Volcanion,Fire,Water,2010,80,110,120,130,90,70,6,TRUE
